,OverTime,Attrition,JobRole,JobLevel,StockOptionLevel
0,Yes,Yes,Sales Executive,Associate,No
1,No,No,Research Scientist,Associate,Basic Level of Stock
2,Yes,Yes,Laboratory Technician,Entry,No
3,Yes,No,Research Scientist,Entry,No
4,No,No,Laboratory Technician,Entry,Basic Level of Stock
5,No,No,Laboratory Technician,Entry,No
6,Yes,No,Laboratory Technician,Entry,High Level of Stock
7,No,No,Laboratory Technician,Entry,Basic Level of Stock
8,No,No,Manufacturing Director,Middle-Management,No
9,No,No,Healthcare Representative,Associate,Medium Level of Stock
10,No,No,Laboratory Technician,Entry,Basic Level of Stock
11,Yes,No,Laboratory Technician,Associate,No
12,No,No,Research Scientist,Entry,Basic Level of Stock
13,No,No,Laboratory Technician,Entry,Basic Level of Stock
14,Yes,Yes,Laboratory Technician,Entry,No
15,No,No,Manufacturing Director,Middle-Management,Basic Level of Stock
16,Yes,No,Research Scientist,Entry,Medium Level of Stock
17,Yes,No,Laboratory Technician,Entry,Medium Level of Stock
18,No,No,Manager,Head,No
19,Yes,No,Research Scientist,Entry,No
20,No,No,Manufacturing Director,Associate,Basic Level of Stock
21,No,Yes,Sales Representative,Entry,No
22,No,No,Research Director,Middle-Management,No
23,No,No,Research Scientist,Entry,No
24,No,Yes,Research Scientist,Entry,No
25,No,No,Manager,C-Level,Basic Level of Stock
26,Yes,Yes,Research Scientist,Entry,No
27,No,No,Sales Executive,Associate,Basic Level of Stock
28,No,No,Healthcare Representative,Middle-Management,Basic Level of Stock
29,No,No,Manager,C-Level,No
30,No,No,Laboratory Technician,Entry,No
31,Yes,No,Healthcare Representative,Associate,No
32,No,No,Laboratory Technician,Entry,No
33,No,Yes,Sales Representative,Associate,Basic Level of Stock
34,Yes,Yes,Research Scientist,Entry,Basic Level of Stock
35,No,No,Research Scientist,Entry,Medium Level of Stock
36,Yes,Yes,Sales Representative,Entry,No
37,No,No,Sales Representative,Entry,No
38,Yes,No,Research Scientist,Entry,Basic Level of Stock
39,No,No,Sales Executive,Associate,Medium Level of Stock
40,No,No,Laboratory Technician,Entry,Basic Level of Stock
41,No,No,Laboratory Technician,Entry,Basic Level of Stock
42,No,Yes,Laboratory Technician,Entry,No
43,No,No,Sales Executive,Middle-Management,No
44,No,No,Laboratory Technician,Associate,No
45,No,Yes,Research Director,C-Level,No
46,No,No,Sales Executive,Associate,No
47,No,No,Research Scientist,Entry,No
48,Yes,No,Sales Executive,Associate,No
49,No,No,Laboratory Technician,Entry,No
50,Yes,Yes,Laboratory Technician,Middle-Management,No
51,Yes,Yes,Laboratory Technician,Entry,No
52,Yes,No,Sales Executive,Associate,Basic Level of Stock
53,Yes,No,Healthcare Representative,Middle-Management,Basic Level of Stock
54,Yes,No,Sales Executive,Associate,Basic Level of Stock
55,Yes,No,Research Director,Middle-Management,No
56,No,No,Sales Executive,Middle-Management,Basic Level of Stock
57,Yes,No,Laboratory Technician,Entry,Basic Level of Stock
58,No,No,Laboratory Technician,Associate,Basic Level of Stock
59,No,No,Manufacturing Director,Associate,Basic Level of Stock
60,Yes,No,Manufacturing Director,Associate,Basic Level of Stock
61,No,No,Laboratory Technician,Associate,No
62,Yes,No,Research Director,C-Level,Basic Level of Stock
63,No,No,Sales Executive,Middle-Management,No
64,No,No,Healthcare Representative,Middle-Management,High Level of Stock
65,Yes,No,Manager,Head,High Level of Stock
66,No,No,Manufacturing Director,Associate,No
67,No,No,Research Scientist,Middle-Management,Basic Level of Stock
68,No,No,Research Scientist,Entry,Basic Level of Stock
69,Yes,Yes,Research Scientist,Entry,Basic Level of Stock
70,No,No,Sales Executive,Associate,No
71,No,No,Research Scientist,Entry,Basic Level of Stock
72,No,No,Research Scientist,Entry,No
73,No,No,Research Scientist,Associate,Medium Level of Stock
74,No,No,Laboratory Technician,Entry,No
75,No,No,Manufacturing Director,Associate,No
76,No,No,Sales Executive,Associate,No
77,Yes,No,Research Director,Middle-Management,No
78,No,No,Research Director,Middle-Management,No
79,Yes,No,Human Resources,Associate,Basic Level of Stock
80,Yes,No,Laboratory Technician,Associate,Medium Level of Stock
81,No,No,Research Scientist,Entry,No
82,No,No,Sales Executive,Middle-Management,Basic Level of Stock
83,Yes,No,Research Scientist,Associate,High Level of Stock
84,No,No,Manufacturing Director,Associate,No
85,No,No,Manufacturing Director,Middle-Management,No
86,No,No,Sales Representative,Entry,Basic Level of Stock
87,No,No,Laboratory Technician,Entry,Medium Level of Stock
88,No,No,Healthcare Representative,Associate,High Level of Stock
89,No,Yes,Sales Executive,Middle-Management,No
90,No,No,Healthcare Representative,Head,Basic Level of Stock
91,Yes,No,Sales Executive,Associate,No
92,Yes,No,Sales Executive,Associate,High Level of Stock
93,Yes,No,Healthcare Representative,Middle-Management,Basic Level of Stock
94,No,No,Sales Executive,Associate,No
95,No,No,Research Director,Middle-Management,Basic Level of Stock
96,No,No,Sales Executive,Associate,Basic Level of Stock
97,No,No,Sales Executive,Associate,No
98,No,No,Sales Executive,Head,No
99,No,No,Laboratory Technician,Associate,Basic Level of Stock
100,Yes,Yes,Human Resources,Entry,No
101,No,No,Research Scientist,Entry,No
102,Yes,Yes,Laboratory Technician,Entry,No
103,No,No,Research Scientist,Associate,No
104,No,No,Healthcare Representative,Associate,Basic Level of Stock
105,No,No,Manager,C-Level,Basic Level of Stock
106,Yes,No,Research Director,C-Level,No
107,Yes,Yes,Sales Executive,Associate,No
108,No,No,Research Scientist,Entry,Medium Level of Stock
109,No,No,Laboratory Technician,Entry,No
110,No,No,Healthcare Representative,Middle-Management,No
111,Yes,Yes,Laboratory Technician,Associate,No
112,Yes,No,Manager,Head,No
113,No,No,Laboratory Technician,Entry,Basic Level of Stock
114,No,No,Research Scientist,Associate,Basic Level of Stock
115,No,No,Sales Executive,Middle-Management,No
116,No,No,Manager,Middle-Management,No
117,No,No,Sales Executive,Middle-Management,Basic Level of Stock
118,No,No,Laboratory Technician,Entry,Basic Level of Stock
119,Yes,No,Manager,Head,Medium Level of Stock
120,No,No,Research Scientist,Entry,High Level of Stock
121,No,No,Sales Executive,Associate,Basic Level of Stock
122,Yes,Yes,Research Scientist,Entry,High Level of Stock
123,No,No,Research Director,C-Level,No
124,Yes,Yes,Sales Executive,Associate,No
125,No,No,Research Scientist,Entry,No
126,No,Yes,Healthcare Representative,Middle-Management,Basic Level of Stock
127,Yes,Yes,Sales Representative,Entry,No
128,No,No,Laboratory Technician,Entry,Basic Level of Stock
129,No,No,Manufacturing Director,Associate,No
130,No,No,Research Scientist,Entry,No
131,No,No,Sales Executive,Middle-Management,No
132,Yes,Yes,Sales Executive,Associate,Basic Level of Stock
133,Yes,No,Sales Executive,Middle-Management,Basic Level of Stock
134,No,No,Human Resources,Entry,Basic Level of Stock
135,No,No,Manufacturing Director,Associate,Medium Level of Stock
136,No,Yes,Manufacturing Director,Middle-Management,No
137,No,No,Sales Executive,Associate,Basic Level of Stock
138,No,No,Sales Executive,Associate,No
139,Yes,No,Human Resources,Associate,No
140,No,Yes,Laboratory Technician,Entry,No
141,No,No,Research Scientist,Entry,No
142,Yes,No,Research Scientist,Associate,No
143,No,No,Research Scientist,Entry,No
144,No,No,Sales Executive,Associate,High Level of Stock
145,No,No,Research Scientist,Entry,Basic Level of Stock
146,No,No,Laboratory Technician,Entry,No
147,No,No,Manager,Head,Basic Level of Stock
148,No,No,Laboratory Technician,Entry,Basic Level of Stock
149,No,No,Laboratory Technician,Entry,No
150,No,No,Research Scientist,Associate,Basic Level of Stock
151,No,No,Sales Executive,Middle-Management,Medium Level of Stock
152,Yes,No,Sales Representative,Associate,Basic Level of Stock
153,No,No,Laboratory Technician,Associate,Basic Level of Stock
154,No,No,Sales Executive,Middle-Management,No
155,No,No,Manufacturing Director,Associate,Basic Level of Stock
156,No,No,Manufacturing Director,Associate,No
157,Yes,No,Research Scientist,Entry,Basic Level of Stock
158,No,No,Sales Executive,Middle-Management,Basic Level of Stock
159,No,No,Sales Representative,Entry,Basic Level of Stock
160,No,No,Research Scientist,Entry,Medium Level of Stock
161,No,No,Research Scientist,Entry,Basic Level of Stock
162,No,No,Research Scientist,Entry,Basic Level of Stock
163,Yes,No,Healthcare Representative,Middle-Management,Basic Level of Stock
164,Yes,No,Research Scientist,Entry,Basic Level of Stock
165,No,No,Manager,C-Level,No
166,No,No,Research Scientist,Entry,Basic Level of Stock
167,No,No,Sales Executive,Middle-Management,Basic Level of Stock
168,No,No,Sales Executive,Associate,No
169,No,No,Research Scientist,Entry,No
170,Yes,No,Research Scientist,Entry,Basic Level of Stock
171,No,Yes,Sales Representative,Entry,No
172,No,No,Laboratory Technician,Entry,No
173,No,No,Laboratory Technician,Associate,Medium Level of Stock
174,Yes,No,Sales Executive,Associate,Basic Level of Stock
175,Yes,No,Research Scientist,Entry,Basic Level of Stock
176,No,No,Research Scientist,Entry,No
177,No,Yes,Laboratory Technician,Entry,No
178,No,No,Sales Executive,Middle-Management,High Level of Stock
179,No,No,Laboratory Technician,Entry,No
180,Yes,No,Research Scientist,Entry,Basic Level of Stock
181,No,No,Research Scientist,Entry,No
182,Yes,Yes,Sales Representative,Entry,No
183,No,No,Laboratory Technician,Entry,Basic Level of Stock
184,No,No,Manufacturing Director,Associate,Medium Level of Stock
185,No,No,Research Scientist,Entry,Basic Level of Stock
186,No,No,Manager,C-Level,Basic Level of Stock
187,No,No,Research Director,C-Level,No
188,No,No,Manufacturing Director,Associate,No
189,No,No,Healthcare Representative,Head,No
190,No,No,Manager,C-Level,Basic Level of Stock
191,No,No,Research Scientist,Entry,No
192,Yes,Yes,Manufacturing Director,Associate,No
193,No,No,Research Scientist,Entry,High Level of Stock
194,No,No,Manager,Head,Basic Level of Stock
195,Yes,No,Research Scientist,Entry,Basic Level of Stock
196,No,No,Laboratory Technician,Associate,No
197,No,No,Manufacturing Director,Associate,Basic Level of Stock
198,No,No,Manufacturing Director,Associate,No
199,No,No,Manufacturing Director,Associate,Basic Level of Stock
200,No,No,Manufacturing Director,Associate,Basic Level of Stock
201,Yes,No,Manufacturing Director,Associate,Medium Level of Stock
202,Yes,No,Research Scientist,Entry,Basic Level of Stock
203,Yes,No,Laboratory Technician,Associate,Basic Level of Stock
204,Yes,Yes,Healthcare Representative,Associate,No
205,No,Yes,Sales Executive,Middle-Management,High Level of Stock
206,Yes,No,Research Scientist,Entry,Basic Level of Stock
207,No,No,Laboratory Technician,Entry,No
208,No,No,Healthcare Representative,Associate,Basic Level of Stock
209,No,No,Healthcare Representative,Middle-Management,Basic Level of Stock
210,No,Yes,Sales Executive,Middle-Management,No
211,No,No,Manufacturing Director,Middle-Management,No
212,No,No,Sales Executive,Associate,No
213,No,No,Research Director,Middle-Management,Medium Level of Stock
214,Yes,Yes,Research Scientist,Entry,No
215,Yes,No,Manager,Middle-Management,No
216,No,Yes,Sales Executive,Associate,No
217,No,Yes,Research Scientist,Entry,No
218,No,No,Sales Executive,Middle-Management,No
219,No,No,Sales Executive,Associate,Basic Level of Stock
220,No,No,Laboratory Technician,Associate,No
221,No,No,Research Scientist,Entry,No
222,Yes,No,Research Director,Middle-Management,High Level of Stock
223,No,No,Sales Executive,Middle-Management,Medium Level of Stock
224,No,No,Manufacturing Director,Associate,Basic Level of Stock
225,No,No,Research Scientist,Entry,Basic Level of Stock
226,No,No,Sales Representative,Entry,Basic Level of Stock
227,No,No,Sales Executive,Middle-Management,Basic Level of Stock
228,No,No,Sales Executive,Middle-Management,No
229,Yes,Yes,Research Scientist,Entry,No
230,No,No,Laboratory Technician,Entry,No
231,No,No,Manager,C-Level,No
232,No,No,Human Resources,Entry,No
233,No,No,Manager,C-Level,Basic Level of Stock
234,Yes,Yes,Laboratory Technician,Entry,Basic Level of Stock
235,Yes,No,Manager,Head,Basic Level of Stock
236,No,Yes,Laboratory Technician,Entry,No
237,Yes,No,Manager,C-Level,No
238,No,No,Sales Representative,Entry,Basic Level of Stock
239,Yes,Yes,Laboratory Technician,Entry,No
240,No,No,Laboratory Technician,Entry,High Level of Stock
241,No,No,Sales Executive,Associate,No
242,No,No,Research Scientist,Associate,Medium Level of Stock
243,No,No,Research Scientist,Associate,Medium Level of Stock
244,No,No,Manager,C-Level,Basic Level of Stock
245,No,No,Research Director,Middle-Management,Basic Level of Stock
246,No,No,Research Scientist,Entry,Basic Level of Stock
247,No,No,Manufacturing Director,Associate,Basic Level of Stock
248,No,No,Research Scientist,Entry,Basic Level of Stock
249,No,No,Manufacturing Director,Associate,Basic Level of Stock
250,No,Yes,Manufacturing Director,Middle-Management,Medium Level of Stock
251,No,No,Healthcare Representative,Middle-Management,No
252,No,No,Research Scientist,Entry,No
253,Yes,No,Research Scientist,Associate,No
254,No,No,Sales Executive,Associate,Basic Level of Stock
255,No,No,Manufacturing Director,Associate,Medium Level of Stock
256,Yes,No,Laboratory Technician,Entry,Basic Level of Stock
257,No,No,Research Director,C-Level,Basic Level of Stock
258,No,No,Research Scientist,Entry,No
259,No,Yes,Laboratory Technician,Entry,No
260,No,No,Laboratory Technician,Entry,No
261,No,No,Sales Executive,Associate,Basic Level of Stock
262,No,No,Laboratory Technician,Associate,No
263,Yes,No,Manager,Head,Basic Level of Stock
264,No,Yes,Laboratory Technician,Entry,No
265,No,No,Sales Executive,Associate,Medium Level of Stock
266,No,No,Healthcare Representative,Associate,Basic Level of Stock
267,No,No,Healthcare Representative,Associate,Medium Level of Stock
268,Yes,No,Healthcare Representative,Head,No
269,No,No,Laboratory Technician,Entry,Basic Level of Stock
270,Yes,No,Manager,C-Level,No
271,Yes,Yes,Manager,Middle-Management,Basic Level of Stock
272,No,No,Research Scientist,Entry,Basic Level of Stock
273,No,No,Sales Executive,Associate,Basic Level of Stock
274,No,No,Research Scientist,Entry,No
275,Yes,No,Research Director,Middle-Management,Medium Level of Stock
276,No,No,Manager,Middle-Management,Basic Level of Stock
277,Yes,No,Sales Executive,Associate,Basic Level of Stock
278,No,No,Manufacturing Director,Associate,Basic Level of Stock
279,No,No,Research Director,C-Level,Medium Level of Stock
280,Yes,No,Research Director,Head,High Level of Stock
281,No,No,Sales Executive,Associate,No
282,No,No,Sales Executive,Associate,No
283,Yes,No,Laboratory Technician,Associate,Basic Level of Stock
284,Yes,No,Healthcare Representative,Associate,Basic Level of Stock
285,No,No,Research Scientist,Entry,No
286,Yes,Yes,Laboratory Technician,Entry,Basic Level of Stock
287,No,No,Healthcare Representative,Associate,Basic Level of Stock
288,Yes,Yes,Laboratory Technician,Entry,Basic Level of Stock
289,No,No,Research Scientist,Entry,No
290,Yes,No,Research Director,C-Level,No
291,No,No,Research Scientist,Associate,No
292,No,No,Sales Representative,Entry,Basic Level of Stock
293,Yes,Yes,Sales Executive,Associate,No
294,Yes,No,Research Scientist,Entry,High Level of Stock
295,No,No,Sales Executive,Head,Basic Level of Stock
296,No,Yes,Laboratory Technician,Entry,No
297,No,No,Sales Executive,Middle-Management,Medium Level of Stock
298,No,No,Laboratory Technician,Entry,Medium Level of Stock
299,No,No,Manufacturing Director,Associate,Basic Level of Stock
300,No,No,Manager,Head,No
301,No,No,Sales Representative,Entry,No
302,No,No,Healthcare Representative,Associate,No
303,No,No,Sales Executive,Associate,Basic Level of Stock
304,No,No,Healthcare Representative,Middle-Management,High Level of Stock
305,No,No,Laboratory Technician,Associate,Basic Level of Stock
306,No,No,Sales Executive,Associate,Basic Level of Stock
307,No,No,Research Director,Middle-Management,Basic Level of Stock
308,Yes,No,Healthcare Representative,Associate,Basic Level of Stock
309,Yes,No,Research Scientist,Entry,Basic Level of Stock
310,No,No,Human Resources,Associate,No
311,No,No,Laboratory Technician,Middle-Management,Basic Level of Stock
312,Yes,No,Research Scientist,Entry,Basic Level of Stock
313,No,No,Manager,Middle-Management,Medium Level of Stock
314,Yes,No,Manager,Head,No
315,No,No,Laboratory Technician,Entry,No
316,Yes,No,Healthcare Representative,Head,No
317,No,Yes,Research Scientist,Associate,No
318,Yes,No,Research Scientist,Entry,No
319,Yes,No,Sales Executive,Associate,No
320,Yes,No,Sales Executive,Associate,No
321,No,No,Sales Executive,Associate,High Level of Stock
322,No,No,Research Scientist,Associate,No
323,Yes,Yes,Research Scientist,Entry,No
324,No,No,Research Scientist,Associate,Medium Level of Stock
325,No,No,Manufacturing Director,Middle-Management,Basic Level of Stock
326,No,No,Manager,C-Level,Basic Level of Stock
327,Yes,Yes,Sales Executive,Associate,No
328,No,No,Sales Executive,Associate,No
329,No,No,Research Director,C-Level,Basic Level of Stock
330,No,No,Laboratory Technician,Associate,Basic Level of Stock
331,Yes,No,Sales Executive,Associate,Basic Level of Stock
332,No,No,Research Scientist,Associate,No
333,No,No,Healthcare Representative,Middle-Management,Basic Level of Stock
334,No,No,Research Scientist,Associate,Medium Level of Stock
335,Yes,No,Sales Executive,Associate,High Level of Stock
336,Yes,Yes,Laboratory Technician,Entry,No
337,No,No,Laboratory Technician,Entry,No
338,No,No,Sales Executive,Associate,High Level of Stock
339,No,No,Sales Executive,Associate,Basic Level of Stock
340,No,No,Manufacturing Director,Associate,Medium Level of Stock
341,Yes,No,Research Director,Middle-Management,Basic Level of Stock
342,Yes,No,Manufacturing Director,Middle-Management,No
343,Yes,No,Sales Executive,Associate,Medium Level of Stock
344,No,No,Manufacturing Director,Middle-Management,No
345,No,No,Research Scientist,Entry,Medium Level of Stock
346,Yes,No,Manufacturing Director,Associate,No
347,No,No,Sales Representative,Associate,No
348,No,No,Research Director,Head,No
349,No,No,Sales Executive,Associate,Basic Level of Stock
350,Yes,No,Human Resources,Entry,Basic Level of Stock
351,No,No,Laboratory Technician,Entry,Basic Level of Stock
352,No,No,Manager,Middle-Management,Basic Level of Stock
353,Yes,No,Research Scientist,Associate,Medium Level of Stock
354,Yes,No,Sales Executive,Associate,Basic Level of Stock
355,No,No,Sales Executive,Associate,Basic Level of Stock
356,No,No,Healthcare Representative,Associate,No
357,Yes,Yes,Sales Representative,Entry,No
358,No,No,Sales Executive,Associate,No
359,No,No,Sales Executive,Middle-Management,Basic Level of Stock
360,No,No,Healthcare Representative,Associate,No
361,Yes,No,Laboratory Technician,Entry,Basic Level of Stock
362,No,No,Sales Representative,Entry,No
363,Yes,Yes,Sales Representative,Entry,No
364,No,No,Laboratory Technician,Entry,Basic Level of Stock
365,No,No,Manufacturing Director,Associate,No
366,No,Yes,Sales Executive,Associate,No
367,No,No,Healthcare Representative,Middle-Management,No
368,Yes,Yes,Sales Executive,Associate,Medium Level of Stock
369,Yes,No,Research Scientist,Entry,No
370,No,Yes,Sales Representative,Entry,No
371,No,No,Research Scientist,Entry,No
372,No,No,Healthcare Representative,Associate,No
373,No,No,Laboratory Technician,Entry,Basic Level of Stock
374,No,No,Sales Executive,Associate,No
375,No,No,Healthcare Representative,Middle-Management,No
376,No,No,Sales Executive,Associate,Basic Level of Stock
377,No,No,Research Scientist,Entry,Basic Level of Stock
378,Yes,Yes,Sales Executive,Associate,No
379,Yes,No,Manager,Head,No
380,Yes,No,Sales Executive,Associate,Basic Level of Stock
381,No,No,Sales Representative,Entry,Basic Level of Stock
382,No,Yes,Research Scientist,Entry,No
383,No,No,Research Scientist,Entry,Basic Level of Stock
384,No,No,Sales Executive,Middle-Management,Medium Level of Stock
385,Yes,Yes,Research Scientist,Entry,No
386,No,No,Laboratory Technician,Entry,Basic Level of Stock
387,No,No,Sales Executive,Associate,Medium Level of Stock
388,No,No,Laboratory Technician,Entry,Basic Level of Stock
389,Yes,No,Manufacturing Director,Associate,No
390,No,No,Research Director,Head,Basic Level of Stock
391,No,No,Laboratory Technician,Associate,Basic Level of Stock
392,No,No,Research Director,C-Level,Basic Level of Stock
393,No,No,Sales Executive,Associate,Basic Level of Stock
394,No,No,Manufacturing Director,Associate,Basic Level of Stock
395,No,No,Laboratory Technician,Entry,Basic Level of Stock
396,Yes,No,Healthcare Representative,Associate,No
397,Yes,No,Sales Executive,Associate,No
398,Yes,No,Research Scientist,Associate,Medium Level of Stock
399,No,No,Laboratory Technician,Entry,Basic Level of Stock
400,Yes,No,Manager,C-Level,Basic Level of Stock
401,No,No,Sales Executive,Head,High Level of Stock
402,No,No,Sales Executive,Associate,No
403,No,No,Sales Executive,Middle-Management,Basic Level of Stock
404,No,No,Laboratory Technician,Associate,Basic Level of Stock
405,No,Yes,Laboratory Technician,Entry,Basic Level of Stock
406,Yes,No,Manufacturing Director,Middle-Management,No
407,No,No,Research Scientist,Entry,Medium Level of Stock
408,No,No,Manager,Head,No
409,No,No,Research Scientist,Associate,Basic Level of Stock
410,No,No,Manufacturing Director,Associate,No
411,No,No,Manager,C-Level,No
412,No,No,Manufacturing Director,Associate,Basic Level of Stock
413,No,No,Healthcare Representative,Associate,High Level of Stock
414,Yes,Yes,Sales Representative,Entry,No
415,No,Yes,Sales Representative,Entry,Basic Level of Stock
416,Yes,No,Laboratory Technician,Entry,Basic Level of Stock
417,No,No,Manager,C-Level,No
418,No,No,Research Scientist,Entry,Medium Level of Stock
419,No,No,Laboratory Technician,Entry,Basic Level of Stock
420,No,No,Research Director,Middle-Management,No
421,No,Yes,Research Scientist,Entry,No
422,No,Yes,Human Resources,Entry,No
423,No,No,Sales Executive,Middle-Management,No
424,No,No,Manager,Head,Basic Level of Stock
425,No,No,Manager,Head,Basic Level of Stock
426,No,No,Laboratory Technician,Entry,No
427,No,No,Sales Executive,Middle-Management,No
428,No,No,Manufacturing Director,Associate,High Level of Stock
429,No,No,Research Director,Head,No
430,No,No,Laboratory Technician,Entry,No
431,No,No,Laboratory Technician,Associate,No
432,No,No,Research Scientist,Entry,Basic Level of Stock
433,Yes,No,Sales Executive,Middle-Management,Basic Level of Stock
434,No,No,Manufacturing Director,Middle-Management,Basic Level of Stock
435,Yes,Yes,Manager,Middle-Management,No
436,No,Yes,Laboratory Technician,Entry,High Level of Stock
437,No,No,Sales Representative,Entry,No
438,Yes,No,Healthcare Representative,Middle-Management,No
439,No,Yes,Healthcare Representative,Middle-Management,No
440,Yes,Yes,Human Resources,Middle-Management,High Level of Stock
441,No,No,Laboratory Technician,Entry,Basic Level of Stock
442,No,No,Sales Executive,Middle-Management,No
443,No,Yes,Laboratory Technician,Entry,No
444,No,No,Sales Executive,Associate,Basic Level of Stock
445,No,No,Manager,Head,No
446,No,No,Sales Executive,Associate,No
447,No,No,Sales Executive,Associate,No
448,No,No,Manufacturing Director,Head,No
449,No,No,Laboratory Technician,Entry,Basic Level of Stock
450,Yes,No,Sales Executive,Associate,No
451,Yes,No,Manufacturing Director,Middle-Management,Basic Level of Stock
452,No,No,Sales Executive,Associate,Basic Level of Stock
453,Yes,Yes,Human Resources,Entry,Basic Level of Stock
454,No,No,Manufacturing Director,Associate,Medium Level of Stock
455,No,No,Research Director,Head,Basic Level of Stock
456,No,No,Manager,Middle-Management,Basic Level of Stock
457,Yes,Yes,Sales Representative,Entry,No
458,No,No,Sales Executive,Middle-Management,Basic Level of Stock
459,Yes,No,Healthcare Representative,Associate,No
460,No,No,Sales Executive,Associate,Medium Level of Stock
461,No,No,Sales Executive,Associate,No
462,No,No,Sales Executive,Associate,No
463,Yes,Yes,Laboratory Technician,Entry,No
464,No,No,Manufacturing Director,Middle-Management,No
465,No,No,Healthcare Representative,Middle-Management,No
466,No,No,Manager,Head,Basic Level of Stock
467,No,No,Sales Executive,Middle-Management,Basic Level of Stock
468,Yes,No,Research Scientist,Associate,Medium Level of Stock
469,No,Yes,Sales Executive,Associate,No
470,No,No,Sales Representative,Entry,Medium Level of Stock
471,No,No,Healthcare Representative,Associate,Basic Level of Stock
472,No,No,Manufacturing Director,Associate,Basic Level of Stock
473,Yes,No,Research Director,C-Level,Basic Level of Stock
474,Yes,No,Research Scientist,Entry,Medium Level of Stock
475,No,No,Sales Executive,Associate,Medium Level of Stock
476,No,No,Laboratory Technician,Entry,Basic Level of Stock
477,No,No,Manager,C-Level,Basic Level of Stock
478,No,No,Sales Representative,Entry,No
479,Yes,Yes,Laboratory Technician,Entry,Basic Level of Stock
480,No,Yes,Sales Representative,Entry,Basic Level of Stock
481,Yes,No,Research Scientist,Entry,Basic Level of Stock
482,No,Yes,Sales Executive,Associate,No
483,No,No,Laboratory Technician,Associate,No
484,No,No,Sales Executive,Associate,Medium Level of Stock
485,No,No,Research Scientist,Entry,Medium Level of Stock
486,Yes,No,Sales Executive,Associate,Basic Level of Stock
487,No,No,Research Scientist,Entry,No
488,No,No,Healthcare Representative,Associate,Medium Level of Stock
489,Yes,No,Research Director,Head,Basic Level of Stock
490,No,No,Research Scientist,Entry,No
491,Yes,No,Laboratory Technician,Associate,Basic Level of Stock
492,No,No,Manager,Head,Basic Level of Stock
493,No,No,Human Resources,Associate,No
494,Yes,No,Sales Representative,Entry,Medium Level of Stock
